log return,90th percentile degree,mean closeness centrality,mean betweenness centrality,mean eigenvector centrality,mean clustering,Max eigenvalue stock returns,Community Stability,largest component,Resilience
-0.0004215123327425384,0.25051334702258726,0.2524126601962871,0.003299335997764726,0.027776134983758798,0.4358266906265857,224.76069377092867,0.0020491803278688526,421,1.0053619302949062
-0.0016068065602019175,0.16427104722792607,0.3302394216472006,0.003771020977029288,0.028924590792337695,0.4830933351091783,271.4653218928776,0.0430327868852459,474,1.0023474178403755
0.00189332498285189,0.16632443531827515,0.3117797707323731,0.0033335522062458846,0.027912611268074122,0.4389199535491208,278.6386007954594,0.0020491803278688526,454,1.0
0.000950098590746804,0.25728952772073926,0.2569607463322262,0.002133023891363677,0.02767792374781052,0.4187119609813075,288.757548114305,0.08401639344262295,390,1.0292397660818713
-0.0013141490151189754,0.2073921971252567,0.29487166241382856,0.003604805701112969,0.029081905543411942,0.48983387328675265,264.06911643355033,0.004098360655737705,452,1.0024752475247525
-0.0014450356671747348,0.20533880903490762,0.27228795953185136,0.003332253514122359,0.028539899634281652,0.41137057888164336,276.58703066315036,0.010245901639344262,432,1.0078125
-0.0008062082862495061,0.2135523613963039,0.290930283561249,0.002069890138265343,0.029343179613932274,0.43009798470236055,336.15248304634474,0.2520491803278688,405,1.0140056022408963
-0.0032657902659176253,0.1971252566735113,0.3422295950995991,0.003292236480822785,0.029637345886526948,0.4479578034583623,271.3791182389464,0.06762295081967214,466,1.0047846889952152
-0.0011315658558703463,0.188911704312115,0.373070008129299,0.0032381589407991717,0.030194005009115527,0.4649970831471545,290.41174516341357,0.23155737704918034,478,1.0
0.001047992798205167,0.1915811088295688,0.32740388214290594,0.003273223628134368,0.029613177583713367,0.4102170151279312,314.3154013558832,0.2827868852459016,456,1.0073529411764706
-0.0005894168292846295,0.1540041067761807,0.28496290200837837,0.0034449973063393766,0.027964622103101883,0.4203809565161909,267.93276668815827,0.23975409836065573,443,1.0075949367088608
0.003006831085009817,0.19096509240246407,0.2711587284538155,0.0021765733672392414,0.02789771898753265,0.43539211172693393,385.1232724518381,0.006147540983606557,400,1.0284090909090908
0.00013490959984470267,0.2018480492813142,0.27565859426276107,0.002902698107344973,0.029276536363410547,0.4068682260739191,314.1697852256925,0.022540983606557378,421,1.002680965147453
-0.0011410844725509598,0.21622176591375772,0.3470643272456449,0.003506174363304931,0.027805346790890362,0.44671400647518206,200.18136415569245,0.0,474,1.0
-6.108423360266564e-05,0.16221765913757702,0.36307553652634367,0.003373153658065931,0.03284421688799992,0.4430749508613683,255.49229006026104,0.32786885245901637,478,0.9953379953379954
0.0010970464350811846,0.18480492813141686,0.2759003898449696,0.0033652229781649325,0.02848038017064339,0.43725336004641857,362.26930170374254,0.0,434,0.9870466321243523
0.0010413632854491706,0.17926078028747436,0.2619698730904155,0.0023308579915141034,0.02891756932812628,0.39391931335054553,326.0418158799631,0.020491803278688523,399,1.0085470085470085
-0.0016095302624153597,0.20390143737166327,0.2280977182718595,0.0031839775054056762,0.027061242612602076,0.39615189200820866,256.61973165609373,0.018442622950819672,405,1.011204481792717
0.0022835321260258616,0.15605749486652978,0.35245774981285927,0.003545031231640822,0.027973515033193806,0.3853751647985289,147.89553749429686,0.018442622950819672,479,1.0092807424593968
0.0006875098360608015,0.19917864476386038,0.31849596817946807,0.0034016036735186354,0.0292333710229351,0.40813834213940725,200.24080026196418,0.38934426229508196,457,1.0048899755501222
0.0006553030203462676,0.17659137577002054,0.2631190265178174,0.0037810295643279264,0.02649402892670564,0.37623063094894477,232.0726915567471,0.15778688524590165,440,0.9948979591836735
0.000136148993640446,0.18275154004106778,0.3802359397788931,0.00328797677065762,0.027564338513705933,0.35703714813022597,146.81474227226045,0.004098360655737705,483,1.0022988505747126
-0.0017982155409697923,0.15605749486652978,0.2890824989169268,0.003137778697598119,0.030774424710503193,0.44610881219611725,350.75013980168114,0.014344262295081968,437,1.0154241645244215
0.00024963854213621466,0.17987679671457912,0.3989545279995513,0.0027944218160328837,0.032672107023424005,0.3879237031909831,211.72415985611912,0.3012295081967213,476,1.0023364485981308
-0.001531666180679072,0.17864476386036962,0.3541611920188617,0.003183232921921521,0.031353057399049575,0.4210177322043398,284.26757114612445,0.01639344262295082,468,1.0047619047619047
0.0016135026599594408,0.20390143737166327,0.28462955683158414,0.003441274388918603,0.02731816841623272,0.40052084837176904,224.46201251892833,0.0,443,1.010126582278481
-0.00012261200279841558,0.24702258726899387,0.26590462700607875,0.0018257533349374778,0.0289296257662733,0.3838556528590614,302.0464799376071,0.018442622950819672,383,1.0119402985074626
-0.000758370908443173,0.21971252566735114,0.26205823748056156,0.002436848584688787,0.028409499980974,0.3832704931285608,264.88630025058404,0.010245901639344262,401,1.0056657223796035
5.3485177908706166e-05,0.19917864476386038,0.37259629132740035,0.003463525313968345,0.02693760158839577,0.3562421960413997,156.46110610086353,0.32991803278688525,484,0.9977064220183486
0.0007517438645281686,0.19979466119096512,0.39553556577201,0.0031805489581995684,0.0277994279009989,0.3544184764864147,165.78431494646296,0.004098360655737705,486,1.0
-0.0012455308938887338,0.23059548254620127,0.30858803054357614,0.0037618089208997446,0.028397551486620657,0.4450723892547159,225.83152894556886,0.020491803278688523,462,1.0048309178743962
0.0021715359540197344,0.20123203285420946,0.34703719186749415,0.0034619149357351725,0.02967678543556193,0.47644151214754715,276.0107390196628,0.3155737704918033,472,1.0047169811320755
-0.0010900883230100687,0.21765913757700206,0.2617491237418126,0.0026236178279467736,0.02774556208003002,0.42295955534691293,264.47648724623303,0.036885245901639344,408,1.0194444444444444
-0.0011679666085159985,0.17720739219712528,0.39484383294394104,0.0029710785766223504,0.03135835325326722,0.38365422282766803,181.51132785711934,0.004098360655737705,480,1.0
0.00022524494398710646,0.21067761806981525,0.30133855181031816,0.0034194736771383503,0.028792672770932476,0.35911428060925327,224.19072541244904,0.028688524590163935,448,0.9924812030075187
0.0009410412832101317,0.19917864476386038,0.24385600600002552,0.003152150890431804,0.02703089065482216,0.3777331741396218,265.50325437711365,0.12704918032786885,413,1.0136986301369864
-0.0022281710902045514,0.23819301848049282,0.2818109830527891,0.002399117249526618,0.029452765062751275,0.4334651731141918,321.54639784016086,0.10860655737704918,410,1.0222222222222221
-0.0011341966013060562,0.2238193018480493,0.3226046048967085,0.0027062146470030134,0.028790511267684026,0.4264059803465161,270.7619844101594,0.0,440,1.0025510204081634
0.0008783668137534125,0.1971252566735113,0.34463454039035946,0.002782075582911899,0.032790396626882365,0.43633023653749364,279.88208424113003,0.23770491803278687,452,1.0074441687344913
-0.000476102132701995,0.14784394250513347,0.258014904996012,0.0025393413670774414,0.027153180830452473,0.40822704749135924,331.86535823276245,0.0860655737704918,406,1.0251396648044693
-0.0006368985785587706,0.1716632443531828,0.35555659991686556,0.0034372571012831637,0.029145433680447613,0.41690982708910157,200.47392869420577,0.0020491803278688526,477,1.0023310023310024
0.00020484063628237298,0.21683778234086248,0.27240428736777006,0.002035102505249833,0.02856474007163553,0.416240111576333,335.0162805008311,0.08196721311475409,395,1.0345821325648414
0.0017302682743049159,0.1437371663244353,0.34550838349137164,0.003673913437979521,0.0290375222502338,0.38664640140573436,191.2915042634173,0.20491803278688525,479,0.988399071925754
0.00033747213170780803,0.1437371663244353,0.24307584209198513,0.0032359425062416874,0.0289315387502368,0.4177245498872296,276.43035839751644,0.33401639344262296,417,1.008130081300813
0.00041810132564563246,0.21765913757700206,0.3673357789425388,0.00315140630694765,0.028893496421492568,0.3943556629488257,188.31029843715868,0.028688524590163935,473,1.011764705882353
0.0016709180263458792,0.19507186858316222,0.3697299466039006,0.003389603758297257,0.027435398424701576,0.35660250374033436,158.056713320431,0.2540983606557377,481,1.0046189376443417
0.00013073967939089036,0.17453798767967146,0.3996000320704075,0.0030491732629837,0.029753673117597818,0.3386471640389161,144.2479623940444,0.29918032786885246,484,0.9931192660550459
-0.002127022744910296,0.17310061601642712,0.2309866126540737,0.0038331157764288,0.026098024652240065,0.379462206122209,226.17126975056564,0.03278688524590164,423,1.016
0.002083319936749549,0.1806981519507187,0.37367397880107917,0.0032598211254195814,0.030042102512487814,0.37357336335329416,188.86073931089228,0.23155737704918034,479,1.0046620046620047
-0.0008357185945434234,0.20041067761806988,0.2657599874042032,0.002962437945027159,0.02718145754442517,0.37590826857366527,233.45498513296823,0.0,420,1.0053763440860215
0.001021054687331754,0.2018480492813142,0.44127706618030277,0.002598423200750374,0.03194351774693851,0.3488292413204033,131.06848556733112,0.26639344262295084,486,1.0
-0.00019959279774524452,0.19917864476386038,0.3951802882613048,0.002842282949758554,0.03316919582436039,0.38816050597946605,154.64832247094193,0.00819672131147541,476,1.0
0.0022082131972319765,0.2018480492813142,0.3575060027087614,0.0034279238338887578,0.027002814671448994,0.45713212056495794,206.2063841172179,0.23155737704918034,478,1.0
-0.0015591396612606168,0.18480492813141686,0.3001276797451477,0.003165380234196787,0.029821553557353286,0.41507880706466904,203.51971067737028,0.022540983606557378,444,1.0075757575757576
0.0001662935630621092,0.20595482546201235,0.35757326380703347,0.003067597375242786,0.030761825759724346,0.407725587347519,216.69124081636704,0.5491803278688525,466,1.0
-0.001004284757929465,0.18275154004106778,0.3590234570568259,0.003343959059129071,0.03318129626634541,0.3950642208140591,148.8415028678312,0.07172131147540983,475,1.0023419203747073
0.0004452928042339208,0.20800821355236143,0.34113821940604766,0.0031589040894741383,0.030381430286645843,0.4301178765535862,233.60854584376986,0.1864754098360656,461,1.0048426150121066
2.5110670317440455e-05,0.24086242299794663,0.3139886542540408,0.0030487230497142116,0.028582360720631285,0.4253992136032119,248.03760902496097,0.14344262295081966,445,1.0075566750629723
-0.002009510962203876,0.1669404517453799,0.23494959298895465,0.0030983504047278764,0.02596789540148225,0.408731860177011,266.2775760230512,0.022540983606557378,409,1.0138504155124655
-0.0006360224165464331,0.17453798767967146,0.3567362472640272,0.003311024226876458,0.03095597411359971,0.4226648350911986,225.51199481986046,0.48770491803278687,473,0.9929411764705882
0.0001555655634169882,0.14907597535934297,0.2672257597631741,0.0025257657054128515,0.0287032142913529,0.3801335528964615,343.86824626848477,0.004098360655737705,409,1.0166204986149585
-0.0005188524251367491,0.20533880903490762,0.39184787662333354,0.003120878384097304,0.028264796525324497,0.379048732483026,163.54656415709658,0.010245901639344262,483,1.0
0.0013137427436502964,0.19917864476386038,0.3474301273323857,0.003566121991726881,0.029378538415975947,0.3786985867695986,177.43344843504283,0.2459016393442623,475,1.0
-0.0007873527537346517,0.19096509240246407,0.3512953047525341,0.0032872495030684457,0.02922729515499731,0.383538641908001,198.3372818190112,0.01639344262295082,470,1.0
-0.0001927373191563072,0.16632443531827515,0.4338016166059119,0.002729158207851969,0.035158868667634985,0.3488670611216418,129.89200064364218,0.2889344262295082,488,1.0
-0.0027321284683844427,0.21560574948665298,0.2798141637148442,0.004010309329762657,0.02877140779690836,0.5132604982707291,289.0615085307545,0.00819672131147541,455,1.0
-0.0010359133391010535,0.23059548254620127,0.2250827481022826,0.0022595857677750087,0.02707631671951974,0.4148759827125443,331.7492192624715,0.444672131147541,377,1.027355623100304
0.00046973572199810116,0.17659137577002054,0.2319606639865117,0.0030600303291363757,0.02605448733981801,0.38912009206830733,291.269687674799,0.02663934426229508,405,1.0140056022408963
0.0015880095577483471,0.1915811088295688,0.24725728325479016,0.003633394243725516,0.02658915016144172,0.4436102537641805,261.1886388651104,0.22336065573770492,428,1.0131926121372032
-0.0006888445508366565,0.14784394250513347,0.2985302005694305,0.0035416200003296947,0.026526188539404888,0.4306893916338942,313.83778366109215,0.14549180327868852,453,1.0049382716049382
0.0006571142122015535,0.18952772073921972,0.3280096045271532,0.00369252802508339,0.02664126198487152,0.43200500154835525,211.93034626263628,0.21311475409836064,471,0.9881796690307328
0.0007999786034882685,0.14435318275154005,0.28311441936399234,0.00310003004654097,0.02663424586919475,0.38024562063487327,230.7056616397483,0.13319672131147542,435,1.0077519379844961
0.0013685588546775655,0.1971252566735113,0.3296046563997676,0.003125397832687173,0.029209331523149785,0.3932440674216588,223.54325942068712,0.07377049180327869,455,1.0
-0.0003595485007312399,0.15195071868583163,0.2724603349759932,0.00428902597536627,0.0261574665866927,0.4131243683569986,192.72549441737266,0.02663934426229508,458,0.9853658536585366
-0.00036684674440653066,0.2669404517453799,0.39008505121735915,0.002830334982222117,0.030320377929475752,0.41915468845828335,190.5809969059162,0.19467213114754098,472,1.0023584905660377
0.0010601855153299091,0.20123203285420946,0.39524014661856005,0.003047701411910371,0.03355657429513003,0.4374255847048811,157.65042424950272,0.012295081967213115,482,1.0023041474654377
-0.0002074085327935434,0.19096509240246407,0.36869743313179587,0.00326326698852067,0.02727321369847148,0.4336704352627878,182.55744203152761,0.18032786885245902,478,1.0023255813953489
-5.47665948775171e-05,0.19301848049281314,0.40699324029341327,0.002944689152672307,0.030244200406106092,0.3783488289893523,149.08393373083135,0.0,484,1.0
0.0002374942449986997,0.18952772073921972,0.3952385155003787,0.003158557771574532,0.02825594544039265,0.39123977185577224,157.5681165528658,0.26844262295081966,486,1.0
-0.0005826636906765618,0.1540041067761807,0.37793328231480156,0.003336114958702976,0.029579915214350896,0.3581193856615146,161.91709101288768,0.2151639344262295,484,0.9977064220183486
-0.00048588976477061845,0.24435318275154005,0.301668669545381,0.003394313681731911,0.02750053982893173,0.4219324646594305,213.85234937340314,0.05737704918032787,448,1.0025
-0.0002784463611981018,0.18275154004106778,0.31025010239906015,0.00331616704768562,0.03036987884395515,0.42322759503634955,198.88649965143628,0.010245901639344262,452,1.0123762376237624
0.0016438542163383176,0.16016427104722794,0.3237100355557726,0.0035825894078531876,0.02757098897782252,0.35615213790193156,161.39943780680906,0.07991803278688525,466,0.9832535885167464
-0.001006354563725681,0.18275154004106778,0.21255197087796604,0.0026515137347601077,0.026287771251013104,0.3821543293613429,269.5028235016151,0.04918032786885246,383,1.0149700598802396
-0.0006685528732140673,0.16078028747433268,0.23688200974147544,0.002679028691883874,0.027441971270292714,0.35710164485112483,259.07325742594327,0.040983606557377046,398,1.0142857142857142
-0.00029043894841213405,0.22997946611909653,0.42918177858754886,0.002838421505177937,0.031897625151748606,0.35550391017443717,151.51292039127085,0.5409836065573771,488,1.0
-0.0005233753604124311,0.12997946611909653,0.3133741991328624,0.0037116967208266297,0.02825549949069744,0.3871199589334541,204.5302801989204,0.010245901639344262,465,0.9952038369304557
0.0003771055236730709,0.19507186858316222,0.43724123987869734,0.0027003099268147162,0.030471220626302024,0.34801118792138364,128.774351368077,0.5430327868852459,488,0.9977272727272727
-0.0004037738002903431,0.17104722792607804,0.2342195290368486,0.0031704191596360672,0.026734441106166608,0.3721884811239216,215.2467804214564,0.036885245901639344,410,1.0249307479224377
0.00023482856066471292,0.1806981519507187,0.3813106554288442,0.0030424720116263076,0.029852083944457368,0.41612075940661103,185.8360828675133,0.00819672131147541,477,1.0
-9.873644605107804e-05,0.16837782340862423,0.39021361414321865,0.003132445401944173,0.02921294863884036,0.36520372959893654,139.76141286945423,0.15368852459016394,483,1.0
-0.0013813156726256912,0.21560574948665298,0.3560795317351838,0.003100341732650616,0.026993946516126105,0.4452025163287078,183.28401018438558,0.1680327868852459,468,1.0047619047619047
0.0004658205621621406,0.18336755646817252,0.3773512781254547,0.0031438912085261805,0.030941903109471248,0.42275679635816954,182.78218457828694,0.29098360655737704,478,0.9976744186046511
0.0001702487937274516,0.23203285420944558,0.24697099199799782,0.0026492973002026237,0.027327854734249642,0.41150395833766906,224.40904830312007,0.022540983606557378,402,0.9943502824858758
0.0016586483304706773,0.2546201232032854,0.2503165851812265,0.0030196323461472337,0.02755177684068385,0.44956877002278534,227.0715803303924,0.03483606557377049,414,1.0191256830601092
0.0008630837064278588,0.24702258726899387,0.4084010705960665,0.0028194259683845,0.033032402325071084,0.408005328754084,178.681329689635,0.006147540983606557,479,1.0023201856148491
2.1032304007035218e-05,0.16632443531827515,0.3562292349367921,0.003419768047353016,0.027585673593206086,0.3481823966843176,144.50822886315146,0.0020491803278688526,476,0.985981308411215
0.0012137760927385592,0.18480492813141686,0.2611414398031509,0.0034750923318152146,0.0256457434439962,0.37929529106302795,181.65358518384048,0.006147540983606557,433,1.0104166666666667
0.0003131285978339863,0.16550308008213557,0.38460466480955824,0.003031580313683671,0.03009110812952899,0.39938834798157913,192.49755934333515,0.1987704918032787,478,1.0046620046620047
-0.0004421947737566495,0.2264887063655031,0.26635527926555835,0.002982697542154161,0.027009476055394544,0.4035049084264401,251.35345175307864,0.08811475409836066,421,1.0295698924731183
-0.0006178337974027593,0.17453798767967146,0.40947756408985114,0.003014524157128033,0.03175033771428601,0.35607576846995803,137.44584131877127,0.006147540983606557,487,0.9977220956719818
-1.9869786845355655e-05,0.18131416837782344,0.3198544601292348,0.003662034734023005,0.026555638899901993,0.3901602872451743,180.48927531192675,0.05327868852459016,466,0.9952153110047847
0.0006663631046949687,0.18480492813141686,0.38589596768986434,0.003029259983756305,0.028812155065373185,0.38257439505227003,162.75519158105976,0.030737704918032786,478,0.9930232558139535
0.0012969669552081644,0.13963039014373718,0.325773800367051,0.0037016535017380305,0.03070849558183366,0.3678435697874397,162.74335902894842,0.0020491803278688526,471,0.9976359338061466
-0.00015943898015181092,0.20123203285420946,0.3267355119511208,0.0034163568160418883,0.02718876071407937,0.46903225193161646,185.01929580984302,0.42008196721311475,463,1.0048309178743962
0.0006716394772664534,0.20533880903490762,0.390877545422496,0.0031853800928990836,0.02702008392337505,0.3992942095656829,167.08926155096975,0.5327868852459017,485,1.002288329519451
0.0009879804111976695,0.2963039014373717,0.4076928487502022,0.003011667034456276,0.029553833014037908,0.3688570344646313,171.46286749841502,0.2766393442622951,484,1.0
0.00019054248275766737,0.22176591375770022,0.40678664100730544,0.003077779121491228,0.028756771249024957,0.33174432134240533,153.69751149525732,0.02663934426229508,487,1.0
0.0002099663895734915,0.2607802874743327,0.4473950574563714,0.0026187001137723564,0.030996972061049656,0.3302871122279145,147.03689495587773,0.4323770491803279,488,1.0
0.00027540745237751194,0.2073921971252567,0.29238112934337795,0.0034117334720821365,0.027011239012992155,0.3720131751030922,187.37822241356236,0.030737704918032786,445,0.982367758186398
0.00029341936076899655,0.23408624229979466,0.4443980961832082,0.0026348038961040766,0.030027492353335888,0.3293732775655973,140.13709830865258,0.6536885245901639,488,1.0
0.00023942475045778065,0.24640657084188913,0.41775977186152696,0.0029273732576919633,0.02786898765131121,0.337778192578915,142.33733556035546,0.5266393442622951,487,1.0
-0.0005365208737921638,0.19363449691991788,0.3728300465026217,0.003234158969058712,0.02682304247119033,0.3845444119829861,153.15175018917174,0.32991803278688525,479,1.0046403712296983
0.0002191961436924438,0.24825462012320337,0.3663737837737559,0.003274435740782992,0.02858279603468294,0.35589662976432074,171.4848781167506,0.20901639344262296,475,0.9976580796252927
-0.0006172543281135281,0.23819301848049282,0.27382168044504956,0.00344165533860817,0.027631174200418072,0.37898135670852173,209.72881354151284,0.00819672131147541,436,1.0025773195876289
-0.00013356301077185935,0.16283367556468176,0.3456944476423398,0.003307855418095055,0.027212328441758585,0.35543703524404124,173.36689709230697,0.02459016393442623,469,0.997624703087886
-0.0003448211942824494,0.2813141683778234,0.2443188241377138,0.0015307597480523428,0.028272844571921217,0.40359833499476194,296.2570024772594,0.5799180327868853,361,1.0319488817891374
-0.0005197676969582004,0.21006160164271048,0.2880112165844713,0.002132106148929718,0.029080289839342716,0.3825441305193353,280.3581129357741,0.03483606557377049,406,1.0279329608938548
