log return,90th percentile degree,mean closeness centrality,mean betweenness centrality,mean eigenvector centrality,mean clustering,Max eigenvalue stock returns,Community Stability,largest component,Resilience
-5.5056202875481154e-05,0.19774127310061604,0.3126189126442647,0.0035230746768057466,0.026063024011814463,0.3586424718861436,168.1444029898748,0.0389344262295082,459,1.0
-0.0007805315198455644,0.1704312114989733,0.40573422455488173,0.003031770788528455,0.029728914205720977,0.34068001745736026,159.0698340207589,0.01639344262295082,486,1.0
-0.0006800988276798482,0.17659137577002054,0.4253241717719566,0.002854040442450207,0.03706231601138918,0.3438502158480148,140.14802453131287,0.0020491803278688526,488,1.0
-2.7491852905757175e-05,0.13408624229979468,0.3936730005416477,0.0031991635453034375,0.03034484886194217,0.30598221935299025,122.63080426500923,0.020491803278688523,487,1.0
-0.0004184233892119611,0.1648870636550308,0.27963984502819483,0.003490849796247327,0.025423649452846375,0.3569299169765445,186.75086881713403,0.3360655737704918,444,0.9974683544303797
0.000889788125435294,0.18131416837782344,0.26134297543391083,0.0028474950341476376,0.027530956117572374,0.39200300534590715,278.7041917948007,0.00819672131147541,415,1.008174386920981
0.0007597638421141605,0.11088295687885011,0.37803343927476196,0.0033058294583823544,0.028962090228778777,0.33180062133471794,109.15754022838252,0.35450819672131145,484,1.0
-0.00016038678632217024,0.2640657084188912,0.26668480889664264,0.0031022811128884145,0.02777912455022202,0.3933452691938556,229.91412461551187,0.11885245901639344,423,1.0213333333333334
-0.0006050017080659959,0.21149897330595482,0.44847945236412934,0.0025888475108262437,0.0312143912484278,0.32464488760695354,130.3613043237328,0.12704918032786885,488,1.0
0.00030752335867664544,0.16899383983572897,0.40870986151946287,0.0030155631108268535,0.029479495946511447,0.32600258497851453,132.57357927420546,0.03278688524590164,487,1.0
-0.00039848892674519356,0.17864476386036962,0.432705165030464,0.0027171582926305907,0.03593705049173442,0.33918030468937627,122.49649331619452,0.29508196721311475,487,1.0
0.0007263249729607559,0.20800821355236143,0.3274635911600497,0.0037258957547105123,0.026823133596404213,0.35749661081157896,177.78850331871317,0.0471311475409836,470,1.004739336492891
-0.00057729039670453,0.18275154004106778,0.407206127763883,0.0030546970334824303,0.029732957974710185,0.3138022338024961,135.6942661734246,0.0,487,1.0
-0.0002839348816667508,0.17864476386036962,0.31591592483583,0.003663021740036884,0.028116315779089365,0.34586503286721326,214.90282909485515,0.16598360655737704,462,1.0048309178743962
-0.0009442727944842213,0.1868583162217659,0.37731103649605463,0.0031986094366640667,0.02838436640415891,0.34437549489041913,182.31118326404422,0.4487704918032787,479,1.0046403712296983
-0.0007165793800734083,0.17104722792607804,0.23056754996279163,0.0024913763379818894,0.02648594835822097,0.32813818959493324,221.56909157179794,0.24385245901639344,389,1.0117302052785924
0.0002178268365836534,0.18275154004106778,0.34125548836256603,0.003253293033011992,0.028575205083650766,0.4218691341044823,224.96766730569587,0.20491803278688525,465,1.0
-0.0013129769818221503,0.16632443531827515,0.27271073164474685,0.0036437318330287813,0.02374557754770398,0.40715674473413366,222.40436386406742,0.055327868852459015,445,1.0075757575757576
0.0003092874691824479,0.17248459958932238,0.3436261293773701,0.0031386271764521556,0.028749531947737036,0.40513610817719503,218.7162233921683,0.3012295081967213,463,0.9975903614457832
0.0006924418542862736,0.17720739219712528,0.32028294645258437,0.003320011176371256,0.028271445771172205,0.4143227822164891,249.80453542210063,0.03483606557377049,457,1.0098039215686274
0.00135616414605898,0.20944558521560575,0.2848077613547987,0.0034373956284430057,0.028479156376060345,0.41864531654416504,240.8131350976899,0.19262295081967212,441,1.0076335877862594
-0.0008130785798641083,0.19363449691991788,0.2987846849798056,0.003182574917912268,0.02824996761833192,0.41534375198776147,237.16596918257085,0.13729508196721313,442,0.9949238578680203
0.0006228267036519437,0.20944558521560575,0.2037788221762723,0.0029437194625534075,0.026821282614236698,0.36737571035954025,265.47014248981446,0.06762295081967214,384,1.0327380952380953
-0.0011379471249161398,0.20944558521560575,0.2223690808854556,0.0026075140456150543,0.02606723396877298,0.38087264620918326,243.91547764698575,0.006147540983606557,387,1.0265486725663717
-0.0015845452746504917,0.18131416837782344,0.3254627698605909,0.003745185661718615,0.0294704212837805,0.42358090264214654,231.6507603840852,0.00819672131147541,471,1.0070921985815602
0.00015467752002249868,0.22587268993839837,0.25797292789156817,0.002246512267064849,0.0286430789853336,0.37495379729079736,261.2310850029324,0.012295081967213115,394,1.0289017341040463
-0.00024776356954818543,0.1971252566735113,0.29343668513561316,0.0037168049098458313,0.027124145385572198,0.3997338485782807,212.75893828506474,0.0,455,1.0073710073710074
5.8843179156299204e-05,0.19301848049281314,0.3957181234964604,0.0028818324538936587,0.029678971784288927,0.38428323395262576,167.0110044906309,0.0,478,1.0023255813953489
0.0007856310253966525,0.1868583162217659,0.3719366846473556,0.0031619690028856593,0.027089106797216767,0.3607664015921281,157.5234490618373,0.4364754098360656,476,1.0
0.001849108845527646,0.20328542094455854,0.18983807985184467,0.0012953501557945706,0.02585653809828651,0.3498589351876352,279.7249911229562,0.05122950819672131,324,1.0289855072463767
-0.00020988652391675148,0.3203285420944559,0.47612722430191406,0.0023318969452129235,0.031058216208046333,0.3289040249077659,148.78292068080734,0.02663934426229508,488,1.0
-0.0008309328736788657,0.13141683778234087,0.38355660800092245,0.003205570426446165,0.03013146538355704,0.30426679446511573,116.86006689810581,0.21311475409836064,483,0.9954022988505747
0.0007501766841668923,0.23613963039014374,0.3238947973594735,0.003663368057936491,0.027833917900463478,0.37199122270874463,195.1854485868898,0.10040983606557377,466,1.0047846889952152
0.0004974190025558345,0.2285420944558522,0.24675394514388874,0.0026833576656289594,0.027287072649181367,0.3823325713944558,230.10978887116386,0.03278688524590164,400,1.0198863636363635
0.0002604643531938206,0.16078028747433268,0.34727446975084897,0.0036522858851490707,0.02728786014544316,0.3186707536192916,156.61756991962537,0.0020491803278688526,478,0.9906976744186047
0.00011551787451084964,0.20533880903490762,0.33164407055228395,0.003595333906558721,0.02645398415755691,0.35325395358018047,166.64687616033635,0.22745901639344263,469,0.995249406175772
-5.64337018969704e-06,0.18275154004106778,0.3789263313368799,0.003357292298263936,0.029242625336779435,0.3557934402122711,148.25013654975362,0.045081967213114756,484,0.9977064220183486
0.0004648520365417699,0.26283367556468173,0.28805572263560364,0.0033603052639905157,0.02699910280281042,0.40768370191154063,209.37949486664337,0.006147540983606557,441,1.0
0.0012401774273911653,0.1293634496919918,0.38165269061049845,0.003323249248732581,0.030448213824491546,0.3802496207980291,163.33468348537562,0.39344262295081966,486,0.997716894977169
-0.0005050932806850182,0.16632443531827515,0.35643981434197214,0.0030203596137364083,0.03232234450207822,0.39973258951184093,176.56804769364018,0.02459016393442623,466,0.9976076555023924
0.0002643425123048365,0.25728952772073926,0.3261036447014448,0.0031995618108879853,0.028706247198794988,0.4034279892681338,191.02969621930316,0.06762295081967214,455,0.9975429975429976
0.0009057364569782514,0.23613963039014374,0.358900363056836,0.003133380460273112,0.027938839801538762,0.42370720143322094,180.1545627846049,0.006147540983606557,469,1.002375296912114
0.00018004906903854888,0.23059548254620127,0.4567114418733079,0.0024797054247651376,0.03404098804450252,0.33711536178038787,133.8144888972441,0.0020491803278688526,487,1.0
0.0021691758930778935,0.23675564681724848,0.23994820849666132,0.0031053633421949155,0.0272962786966722,0.4037626656386389,240.57979096275653,0.1168032786885246,410,1.011049723756906
0.0005412113159938176,0.188911704312115,0.4164940731629133,0.0028334518433185784,0.034118790255540814,0.35169708839577946,139.9477543698591,0.17827868852459017,484,0.9977064220183486
-0.0008402409370222682,0.20944558521560575,0.3614353181286611,0.003133224617218288,0.03030806773439651,0.45939135460004166,292.2328661112137,0.014344262295081968,469,0.997624703087886
0.0010601731400237402,0.18275154004106778,0.2809523646283682,0.0028318760968753676,0.02858174320594422,0.36684539668890787,268.47894663013574,0.23565573770491804,424,0.9946808510638298
0.00017963366886403619,0.16221765913757702,0.40237093965694615,0.003076203375048017,0.030762415898284025,0.33331839520526957,151.64649476653875,0.0,486,1.0
-0.00011897788838101549,0.2531827515400411,0.27884925892808576,0.003597671552381067,0.028881690314801638,0.4682894451505079,242.63835997068665,0.0389344262295082,441,1.0
-0.0010661536352519752,0.19301848049281314,0.15964140940035584,0.0036459136357963056,0.02543269983406254,0.3714068475435137,227.60675239150197,0.0430327868852459,373,0.9969230769230769
0.00023816507621579846,0.1704312114989733,0.3581861239959286,0.0034081144500312448,0.030713775467069562,0.41375560605322753,156.85228443309535,0.03278688524590164,477,0.9953379953379954
2.3754727901058523e-05,0.2402464065708419,0.32913563664764794,0.003026229702134745,0.028374807052429358,0.39432266323989146,202.9620967526258,0.0778688524590164,452,0.9925742574257426
-0.00025351436215067835,0.20800821355236143,0.3736049300565997,0.003232098377556051,0.02960091718715347,0.4135462448798344,182.22192647429227,0.006147540983606557,478,0.9976744186046511
-0.001196419914057759,0.13347022587268995,0.3323110208908143,0.0038532714781859202,0.028931454140627304,0.4071526498035633,161.9832123021945,0.01639344262295082,478,0.9976744186046511
0.0007914016438001649,0.17720739219712528,0.41595995730063146,0.0028860055845839217,0.034835789086709736,0.3745952480928961,134.65193598004112,0.030737704918032786,486,1.0
0.0003871982547248835,0.1806981519507187,0.30515807822451907,0.003457412803040283,0.026872974942017062,0.40444777609528954,197.1665186059674,0.0430327868852459,454,0.9901234567901235
8.738695582448142e-05,0.17248459958932238,0.29063755918548256,0.0033548507570717078,0.025530774242388782,0.386819096126364,181.28014361006962,0.0,445,1.0
0.00039646969509642653,0.1971252566735113,0.4521198603305737,0.0025388738379129717,0.03482528715978836,0.31423403003324896,124.77332581224097,0.305327868852459,488,1.0
0.0003306441832736072,0.17104722792607804,0.37356487926118925,0.003154228797829446,0.030467341071306275,0.4055512928095484,140.905925436594,0.0020491803278688526,477,1.0
-6.092939685670994e-05,0.21416837782340864,0.3603125863979583,0.003365707823224383,0.028386156542160906,0.4420763952610216,195.1183853840877,0.01639344262295082,476,1.0023364485981308
-0.00013887829408777238,0.1868583162217659,0.2510192057100076,0.0024768829338833414,0.028427854084056955,0.4002232322641782,268.852137445741,0.3401639344262295,398,0.997134670487106
0.0003254482030451176,0.18275154004106778,0.3822778221005582,0.003195544523252546,0.029523965792094712,0.38335761502453275,143.7307641104163,0.319672131147541,481,0.9907621247113164
0.0008974199724650631,0.22238193018480495,0.4280627222580417,0.002840793782790245,0.031119641712024693,0.35287114056501057,142.2713106290668,0.8913934426229508,488,1.0
-0.0011242253594291847,0.22710472279260788,0.22326987676252405,0.0019669471426072005,0.027214643083163414,0.42690554047692925,302.3073633101537,0.03278688524590164,367,1.0282131661442007
0.0012760534948978,0.19568788501026696,0.24777144435468326,0.002648968298197997,0.02641741555948926,0.3742030156745282,203.05193020678408,0.018442622950819672,404,1.0140449438202248
-0.0006692561502437306,0.2648870636550308,0.42006347868156596,0.0028039801900620336,0.03167301657392709,0.42251572817923794,173.37550550339893,0.5122950819672131,483,1.0022988505747126
0.0011979024778044696,0.17453798767967146,0.25413328432761956,0.0030827660992455673,0.026048875883246385,0.38569004504584253,177.56909861683937,0.006147540983606557,420,1.0134408602150538
-0.00032778872972313064,0.16221765913757702,0.3791852880583107,0.003412997532415702,0.029564670998082906,0.3458506080221422,125.89593553334576,0.0020491803278688526,486,0.9954337899543378
0.000283224233446208,0.27926078028747436,0.4366126971423662,0.0027253313950613128,0.03041667295479081,0.3819185953757616,164.30814127584856,0.006147540983606557,487,0.9977220956719818
0.0008075385714672933,0.21149897330595482,0.38559619470610323,0.0031383847539224316,0.02788616094162742,0.39850642359080707,145.3607633976137,0.004098360655737705,480,1.0
0.0002818344328554225,0.18275154004106778,0.40264249746252684,0.002979840419482404,0.031194970981796032,0.38003372080465736,142.3871661069329,0.24385245901639344,483,1.0
0.0004985848157130753,0.16632443531827515,0.3667733839796674,0.0033124787620548066,0.029061569954574058,0.367584523998126,157.77474334181375,0.018442622950819672,478,1.0023255813953489
4.813850311724724e-05,0.2135523613963039,0.33099479127733333,0.0038438862631065738,0.027667689014186092,0.3751599213967754,180.66072856382368,0.29098360655737704,474,1.0023474178403755
-0.0003651954272769441,0.25051334702258726,0.2844122119804664,0.0035037155062177224,0.02814585799916867,0.4225143223223244,224.3235913844699,0.004098360655737705,443,1.0177215189873419
0.0004925238904941338,0.1273100616016427,0.37389316978574394,0.003343647373019425,0.02649414953577349,0.31762582006186907,135.52967271012375,0.29918032786885246,483,0.993103448275862
0.00026342597560102967,0.1751540041067762,0.45487586536618957,0.00250855370580239,0.03504082562276637,0.30010041438606305,113.79815872885264,0.305327868852459,488,1.0
0.0007339117187957029,0.21622176591375772,0.30837145019004814,0.003315128093986799,0.027764503096534218,0.3794564814969422,196.76838603704192,0.14344262295081966,451,0.9975186104218362
-6.839021323582556e-05,0.19507186858316222,0.40893130701652863,0.003012602092785215,0.030921143368878492,0.3445662343984227,141.28732768320884,0.01639344262295082,486,1.0
0.001261490169293765,0.18336755646817252,0.22973769175166267,0.0024807963261488995,0.025686742741669055,0.3523481612719344,213.58185460161326,0.26434426229508196,388,1.0147058823529411
-0.0012268877579869318,0.16221765913757702,0.2411182453443747,0.0029524986213084418,0.0269672595217251,0.3921876531406802,199.23527348996637,0.0,410,1.0138121546961325
0.000750269194403152,0.2135523613963039,0.33688405192001053,0.003033692852871273,0.028623130787514932,0.3754280202722741,182.9014403866359,0.19262295081967212,456,0.9926470588235294
-0.00047385572367227664,0.18747433264887065,0.33966320656631166,0.0031423327779779497,0.030340957041927144,0.458958248965894,238.59503089716952,0.004098360655737705,461,0.9951573849878934
-0.0012174453574550883,0.21006160164271048,0.18139365337984745,0.002499116543038103,0.026154421395071736,0.39144603259244964,249.5682048308375,0.0,361,1.0320512820512822
-0.0010456589734212523,0.1437371663244353,0.2713380502628029,0.003735021231365153,0.02737114528180225,0.41031620064903307,230.0414943334301,0.22336065573770492,445,1.0050377833753148
-0.0007935104844233846,0.16632443531827515,0.28819709097927576,0.003357603984373582,0.027751447285984953,0.38851595816763307,204.29092120758276,0.3094262295081967,444,1.005050505050505
-1.135689037826024e-05,0.15195071868583163,0.343247708832966,0.0033565650306747624,0.03024378332897032,0.3925748889870819,199.59998302110162,0.01639344262295082,469,0.997624703087886
0.00047591544553471664,0.23059548254620127,0.37179595718974506,0.002990299220050532,0.029237527698155574,0.3965732026400776,203.19495243294367,0.2786885245901639,470,1.0023696682464456
0.00044971311125920505,0.19301848049281314,0.3003805507615572,0.0036966145762987513,0.026447301512520664,0.4172744182581379,188.2975281642356,0.01639344262295082,457,1.0073349633251834
0.0001431259072487268,0.23408624229979466,0.31968218307158514,0.0029616067820681024,0.02858245250237764,0.4377528109886113,219.66327852756814,0.16598360655737704,447,1.0100250626566416
-0.0003357958415498826,0.17659137577002054,0.3172598343074283,0.0030964976039649797,0.0301420051680277,0.3706941161668049,198.78286937305882,0.01639344262295082,450,1.0049751243781095
-0.0004814138889445145,0.17453798767967146,0.3999613258502313,0.002924291028385462,0.03176468524734582,0.4043830582407268,168.7049809260552,0.018442622950819672,481,0.9976905311778291
0.000994122580894576,0.2607802874743327,0.3585990776740802,0.0030260565431849415,0.030184372527944325,0.4300434389839452,196.0627196030454,0.004098360655737705,464,1.0096153846153846
0.00022958364439127211,0.2264887063655031,0.4170155989033912,0.0029610007257437902,0.031302513451144744,0.3552592748111209,164.2866166660262,0.010245901639344262,487,0.9977220956719818
0.000806170071828693,0.21149897330595482,0.4166782344698937,0.002886351902483529,0.03126230845919206,0.3474379121383172,153.19488291318763,0.0020491803278688526,485,1.002288329519451
0.00018056130506058824,0.1901437371663245,0.3321710250194691,0.003230297524478095,0.027911731956666113,0.3845091108882974,174.8219343934122,0.014344262295081968,460,1.0048543689320388
0.0009736467292441927,0.188911704312115,0.31700623828730473,0.0028929838902610008,0.029887613451247727,0.39462794723416006,183.7323358351853,0.02459016393442623,444,0.9949494949494949
4.686837181368104e-05,0.2238193018480493,0.46955275607159824,0.00237655463836723,0.03293480729598632,0.30995268774551515,120.56781146784564,0.21721311475409835,488,0.9977272727272727
-0.00016175756611315256,0.23613963039014374,0.42218198089871317,0.0028407245192103225,0.03169846235124627,0.37636109883715074,146.34970306668959,0.014344262295081968,485,0.9977116704805492
-0.0008121703574676265,0.1806981519507187,0.3248570014046647,0.0032923576920876473,0.030256288236016823,0.39972034509898063,220.24992872405193,0.020491803278688523,458,1.002439024390244
-0.0013802306061023073,0.22792607802874745,0.3301803774247704,0.002851546953573038,0.02892644406103624,0.42671222711157697,210.2500877093433,0.010245901639344262,448,1.005
0.00015198968316507044,0.23613963039014374,0.46195000933973107,0.002463497747063535,0.03545328712817546,0.3682561079238756,148.22111639265748,0.8995901639344263,488,1.0
5.90236942333459e-05,0.1806981519507187,0.3635040312809801,0.0033810497061769677,0.027658816965237053,0.39350868950882495,182.71187662383662,0.2520491803278688,479,1.0023201856148491
0.0003803648441896256,0.19096509240246407,0.3791162796440735,0.0033226951400932097,0.029249167914708767,0.3584799159130963,150.94879223231587,0.00819672131147541,483,1.0
-0.0002604858326373066,0.2546201232032854,0.464075596302771,0.0024197058486582464,0.03413151578263053,0.35545363613451614,144.16566340811508,0.004098360655737705,487,1.0
0.0005675340130480269,0.2613963039014374,0.26229426863633926,0.002914784602041253,0.027123879289399664,0.44647558350464006,241.49391398207456,0.02663934426229508,417,1.016260162601626
-0.0012104671472430927,0.24435318275154005,0.2610827429611355,0.0025516529684084656,0.02847862159037537,0.41837547850893364,258.1834920752836,0.022540983606557378,404,1.0140449438202248
0.000742201457802999,0.19507186858316222,0.42404742693411496,0.0028823519307430694,0.030745075870990547,0.32442762916569373,135.30055901932803,0.022540983606557378,488,1.0
3.063465679642249e-05,0.17248459958932238,0.39696499736308416,0.0031532937395005074,0.029153943493918293,0.32986633272060467,130.64357575229732,0.0389344262295082,486,1.0
-9.207687849836458e-05,0.24229979466119098,0.2690123611437862,0.0030610346510452358,0.02832877499450354,0.38574873407545907,230.49864954698862,0.006147540983606557,422,1.0053475935828877
-0.00024899627392667775,0.19507186858316222,0.3540776069933316,0.0030716839264581476,0.02834058732196871,0.35808955556120714,168.1226151444561,0.010245901639344262,465,0.9928057553956835
-0.0004235506239821684,0.19507186858316222,0.3771588830136635,0.00334439195650358,0.02991057265069009,0.37159940690178417,164.58927395757348,0.18237704918032788,483,1.0
0.0002989377672014007,0.20123203285420946,0.3911808626337143,0.0031772935699432635,0.028819982470465084,0.3389555770428215,151.709636400675,0.16188524590163936,484,1.0022935779816513
0.0005356624393067601,0.27577002053388094,0.46594574062105515,0.0024218183878458484,0.0310879148133977,0.3343790754258151,145.92211171840034,0.12704918032786885,488,1.0
0.0007204018174564666,0.17864476386036962,0.4312669414830845,0.002735201455200109,0.03177648943664834,0.3011379127158908,116.84020763519229,0.0020491803278688526,487,1.0
0.0006454197461111119,0.2449691991786448,0.28371848623361473,0.002821763614206847,0.029035675819759486,0.37547411335453446,231.49477207498362,0.09631147540983606,422,1.0
0.0012303743036123048,0.21211498973305956,0.2276954019075203,0.002604362552728632,0.02704219796949216,0.37277634749953614,227.57551441756328,0.014344262295081968,388,1.0176470588235293
-0.001087406613893628,0.1806981519507187,0.3379302757747876,0.0034458977328783546,0.02746947522306608,0.3633154028553806,175.60369243166937,0.06762295081967214,468,0.9928571428571429
0.0004960167451934153,0.19507186858316222,0.39931558454686106,0.0030069224792316617,0.0335216641597593,0.3767939637559178,143.14515585464338,0.006147540983606557,482,0.9907834101382489
-0.001219957572183041,0.2607802874743327,0.4270673409933961,0.0028529668569614265,0.02932719032801992,0.3659412979620637,160.07210628198214,0.38729508196721313,488,1.0
0.0005539730419564117,0.20390143737166327,0.257162521520941,0.0035048756711814058,0.026592731812220615,0.40950676548589676,246.32154549837995,0.014344262295081968,429,1.018421052631579
